name,string_length,num_chars,avg_ns,min_ns,max_ns,std_dev,success_avg_ns,success_runs,fail_avg_ns,fail_runs
1,255,255,2477,110,10595,3849.90,2477,7,0,0
1,256,255,5803,110,21968,6854.43,5803,14,0,0
1,257,255,7120,110,21968,7197.87,7120,21,0,0
1,258,255,6130,110,21968,7195.24,6130,28,0,0
1,259,255,7001,110,28293,8115.80,7001,35,0,0
1,260,255,7479,110,28293,8269.42,7479,42,0,0
1,261,255,7502,110,28293,8405.65,7502,49,0,0
1,262,255,7300,110,28293,8235.20,7300,56,0,0
1,263,255,7475,110,28293,8128.13,7475,63,0,0
1,264,255,7639,110,28293,8155.26,7639,70,0,0
1,265,255,8138,110,28293,8232.41,8138,77,0,0
1,266,255,8230,110,28293,8124.95,8230,84,0,0
1,267,255,8303,110,28293,8093.17,8303,91,0,0
1,268,255,8221,110,28293,8107.87,8221,98,0,0
1,269,255,8114,110,28293,8155.11,8114,105,0,0
1,270,255,8160,110,28293,8128.60,8160,112,0,0
1,271,255,8228,110,28293,8238.39,8228,119,0,0
1,272,255,8014,110,28293,8192.81,8014,126,0,0
1,273,255,7895,110,28293,8064.75,7895,133,0,0
1,274,255,8042,110,28293,8086.57,8042,140,0,0
1,275,255,7849,110,28293,8053.64,7849,147,0,0
1,276,255,7904,110,28293,8127.47,7904,154,0,0
1,277,255,7764,110,28293,8076.55,7764,161,0,0
1,278,255,7703,110,28293,7995.17,7703,168,0,0
1,279,255,7430,110,28293,7955.20,7430,175,0,0
1,280,255,7565,110,28293,7956.29,7565,182,0,0
1,281,255,7839,110,29641,8213.79,7839,189,0,0
1,282,255,7810,110,29641,8312.32,7810,196,0,0
1,283,255,7869,110,29641,8392.91,7869,203,0,0
1,284,255,7799,110,29641,8335.20,7799,210,0,0
1,285,255,7965,110,31147,8451.41,7965,217,0,0
1,286,255,7979,110,31147,8450.10,7979,224,0,0
1,287,255,7924,110,31147,8476.93,7924,231,0,0
1,288,255,8187,110,37708,8895.19,8187,238,0,0
1,289,255,8323,110,37708,8980.01,8323,245,0,0
1,290,255,8378,110,37708,9054.56,8378,252,0,0
1,291,255,8454,110,37708,9103.50,8454,259,0,0
1,292,255,8343,110,37708,9109.24,8343,266,0,0
1,293,255,8336,110,37708,9078.16,8336,273,0,0
1,294,255,8469,110,37708,9163.38,8469,280,0,0
1,295,255,8546,110,37708,9267.15,8546,287,0,0
1,296,255,8491,110,37708,9236.14,8491,294,0,0
1,297,255,8455,110,37708,9228.24,8455,301,0,0
1,298,255,8651,110,39355,9417.50,8651,308,0,0
1,299,255,8533,110,39355,9357.18,8533,315,0,0
1,300,255,8563,110,39355,9385.21,8563,322,0,0
1,301,255,8646,110,39860,9588.17,8646,329,0,0
1,302,255,8731,110,40626,9731.55,8731,336,0,0
1,303,255,8668,110,40626,9776.35,8668,343,0,0
1,304,255,8683,110,40626,9776.75,8683,350,0,0
1,305,255,8711,110,40626,9792.77,8711,357,0,0
1,306,255,8838,110,40626,9798.94,8838,364,0,0
1,307,255,8945,110,40626,9849.46,8945,371,0,0
1,308,255,8909,110,40626,9855.89,8909,378,0,0
1,309,255,8954,110,40626,10059.58,8954,385,0,0
1,310,255,8922,110,40626,10108.65,8922,392,0,0
1,311,255,8993,110,40626,10156.37,8993,399,0,0
1,312,255,9100,110,40626,10237.41,9100,406,0,0
1,313,255,9174,110,40626,10293.29,9174,413,0,0
1,314,255,9299,110,40626,10368.71,9299,420,0,0
1,315,255,9336,110,40626,10362.85,9336,427,0,0
1,316,255,9353,110,40626,10377.58,9353,434,0,0
1,317,255,9387,110,40834,10440.41,9387,441,0,0
1,318,255,9561,110,40834,10583.45,9561,448,0,0
1,319,255,9621,110,40834,10681.63,9621,455,0,0
1,320,255,9750,110,45281,10871.22,9750,462,0,0
1,321,255,9688,110,45281,10814.33,9688,469,0,0
1,322,255,9884,110,45281,11041.22,9884,476,0,0
1,323,255,9924,110,58579,11216.19,9924,483,0,0
1,324,255,10021,110,58579,11310.35,10021,490,0,0
1,325,255,10024,110,58579,11342.29,10024,497,0,0
1,326,255,10284,110,64364,11843.02,10284,504,0,0
1,327,255,10306,110,64364,11887.57,10306,511,0,0
1,328,255,10428,110,64364,12031.23,10428,518,0,0
1,329,255,10535,110,64364,12161.03,10535,525,0,0
1,330,255,10729,110,64364,12419.10,10729,532,0,0
1,331,255,10780,110,64364,12427.90,10780,539,0,0
1,332,255,10738,110,64364,12394.19,10738,546,0,0
1,333,255,10879,110,64364,12521.68,10879,553,0,0
1,334,255,10956,110,64364,12682.49,10956,560,0,0
1,335,255,10966,110,64364,12685.79,10966,567,0,0
1,336,255,11046,110,64364,12812.31,11046,574,0,0
1,337,255,11224,110,64364,13020.88,11224,581,0,0
1,338,255,11229,110,64364,13039.04,11229,588,0,0
1,339,255,11285,110,64364,13092.94,11285,595,0,0
1,340,255,11434,110,64364,13270.39,11434,602,0,0
1,341,255,11704,110,64364,13493.04,11704,609,0,0
1,342,255,11771,110,64364,13620.44,11771,616,0,0
1,343,255,11764,110,64364,13627.92,11764,623,0,0
1,344,255,11831,110,64364,13643.27,11831,630,0,0
1,345,255,12150,110,69186,13973.19,12150,637,0,0
1,346,255,12331,110,69186,14202.28,12331,644,0,0
1,347,255,12519,110,69186,14465.01,12519,651,0,0
1,348,255,12679,110,74908,14746.46,12679,658,0,0
1,349,255,12707,110,74908,14803.33,12707,665,0,0
1,350,255,12971,110,89033,15281.69,12971,672,0,0
1,351,255,13069,110,89033,15447.13,13069,679,0,0
1,352,255,13139,110,89033,15479.10,13139,686,0,0
1,353,255,13365,110,89033,15678.80,13365,693,0,0
1,354,255,13571,110,89033,15910.89,13571,700,0,0
1,355,255,13622,110,89033,15986.75,13622,707,0,0
1,356,255,13740,110,89033,16003.47,13740,714,0,0
1,357,255,13851,110,89033,16201.25,13851,721,0,0
1,358,255,13909,110,89033,16260.51,13909,728,0,0
1,359,255,14105,110,89033,16505.42,14105,735,0,0
1,360,255,14255,110,89033,16762.73,14255,742,0,0
1,361,255,14306,110,89033,16894.43,14306,749,0,0
1,362,255,14361,110,89033,16890.16,14361,756,0,0
1,363,255,14559,110,89033,17179.43,14559,763,0,0
1,364,255,14864,110,89033,17576.54,14864,770,0,0
1,365,255,14861,110,89033,17577.02,14861,777,0,0
1,366,255,14830,110,89033,17582.19,14830,784,0,0
1,367,255,14863,110,89033,17546.74,14863,791,0,0
1,368,255,14891,110,89033,17547.07,14891,798,0,0
1,369,255,14993,110,89033,17624.79,14993,805,0,0
1,370,255,15101,110,89033,17711.51,15101,812,0,0
1,371,255,15130,110,89033,17698.65,15130,819,0,0
1,372,255,15186,110,89033,17757.24,15186,826,0,0
1,373,255,15118,110,89033,17717.80,15118,833,0,0
1,374,255,15196,110,89033,17800.75,15196,840,0,0
1,375,255,15171,110,89033,17869.29,15171,847,0,0
1,376,255,15266,110,89033,17949.78,15266,854,0,0
1,377,255,15298,110,89033,17980.75,15298,861,0,0
1,378,255,15327,110,89033,17989.03,15327,868,0,0
1,379,255,15437,110,89033,18083.93,15437,875,0,0
1,380,255,15476,110,89033,18084.81,15476,882,0,0
1,381,255,15596,110,89033,18206.08,15596,889,0,0
1,382,255,15783,110,89033,18329.34,15783,896,0,0
1,383,255,15826,110,89033,18331.16,15826,903,0,0
1,384,255,15845,110,89033,18325.05,15845,910,0,0
1,385,255,15860,110,89033,18309.79,15860,917,0,0
1,386,255,15930,110,89033,18314.71,15930,924,0,0
1,387,255,15968,110,89033,18312.15,15968,931,0,0
1,388,255,16006,110,89033,18306.46,16006,938,0,0
1,389,255,16106,110,89033,18314.61,16106,945,0,0
1,390,255,16181,110,89033,18335.37,16181,952,0,0
1,391,255,16209,110,89033,18353.12,16209,959,0,0
1,392,255,16297,110,89033,18398.97,16297,966,0,0
1,393,255,16306,110,89033,18413.99,16306,973,0,0
1,394,255,16316,110,89033,18394.29,16316,980,0,0
1,395,255,16352,110,89033,18396.02,16352,987,0,0
1,396,255,16406,110,89033,18390.62,16406,994,0,0
1,397,255,16524,110,89033,18398.95,16524,1001,0,0
1,398,255,16572,110,89033,18388.19,16572,1008,0,0
1,399,255,16528,110,89033,18378.68,16528,1015,0,0
1,400,255,16545,110,89033,18376.04,16545,1022,0,0
1,401,255,16580,110,89033,18350.40,16580,1029,0,0
1,402,255,16560,110,89033,18331.80,16560,1036,0,0
1,403,255,16641,110,89033,18329.73,16641,1043,0,0
1,404,255,16705,110,89033,18335.28,16705,1050,0,0
1,405,255,16735,110,89033,18366.08,16735,1057,0,0
1,406,255,16720,110,89033,18360.67,16720,1064,0,0
1,407,255,16805,110,89033,18389.92,16805,1071,0,0
1,408,255,16791,110,89033,18362.39,16791,1078,0,0
1,409,255,16841,110,89033,18385.46,16841,1085,0,0
1,410,255,16884,110,89033,18380.84,16884,1092,0,0
1,411,255,16925,110,89033,18418.31,16925,1099,0,0
1,412,255,16846,110,89033,18399.58,16846,1106,0,0
1,413,255,16871,110,89033,18412.88,16871,1113,0,0
1,414,255,16896,110,89033,18410.91,16896,1120,0,0
1,415,255,16934,110,89033,18437.54,16934,1127,0,0
1,416,255,17052,110,89033,18492.30,17052,1134,0,0
1,417,255,17007,110,89033,18453.85,17007,1141,0,0
1,418,255,17062,110,89033,18487.13,17062,1148,0,0
1,419,255,17083,110,89033,18520.17,17083,1155,0,0
1,420,255,17128,110,89033,18517.70,17128,1162,0,0
1,421,255,17158,110,89033,18557.38,17158,1169,0,0
1,422,255,17154,110,89033,18546.95,17154,1176,0,0
1,423,255,17156,110,89033,18530.88,17156,1183,0,0
1,424,255,17244,110,89033,18587.25,17244,1190,0,0
1,425,255,17294,110,89033,18573.61,17294,1197,0,0
1,426,255,17345,110,89033,18551.89,17345,1204,0,0
1,427,255,17508,110,89033,18682.32,17508,1211,0,0
1,428,255,17530,110,89033,18671.01,17530,1218,0,0
1,429,255,17545,110,89033,18703.87,17545,1225,0,0
1,430,255,17526,110,89033,18674.46,17526,1232,0,0
1,431,255,17576,110,89033,18716.10,17576,1239,0,0
1,432,255,17614,110,89033,18729.06,17614,1246,0,0
1,433,255,17599,110,89033,18710.99,17599,1253,0,0
1,434,255,17602,110,89033,18684.98,17602,1260,0,0
1,435,255,17671,110,89033,18751.59,17671,1267,0,0
1,436,255,17733,110,89033,18771.59,17733,1274,0,0
1,437,255,17818,110,89033,18836.02,17818,1281,0,0
1,438,255,17909,110,89033,18894.30,17909,1288,0,0
1,439,255,17827,110,89033,18877.52,17827,1295,0,0
1,440,255,17809,110,89033,18865.97,17809,1302,0,0
1,441,255,17861,110,89033,18841.37,17861,1309,0,0
1,442,255,17859,110,89033,18847.61,17859,1316,0,0
1,443,255,17842,110,89033,18839.04,17842,1323,0,0
1,444,255,17899,110,89033,18887.51,17899,1330,0,0
1,445,255,17920,110,89033,18873.53,17920,1337,0,0
1,446,255,17953,110,89033,18854.29,17953,1344,0,0
1,447,255,17967,110,89033,18848.22,17967,1351,0,0
1,448,255,17935,110,89033,18832.08,17935,1358,0,0
1,449,255,17941,110,89033,18851.09,17941,1365,0,0
1,450,255,17974,110,89033,18876.95,17974,1372,0,0
1,451,255,17971,110,89033,18859.93,17971,1379,0,0
1,452,255,18096,110,89033,18944.63,18096,1386,0,0
1,453,255,18131,110,89033,18956.40,18131,1393,0,0
1,454,255,18126,110,89033,18946.78,18126,1400,0,0
1,455,255,18193,110,89033,18988.96,18193,1407,0,0
1,456,255,18238,110,89033,19001.37,18238,1414,0,0
1,457,255,18219,110,89033,18991.93,18219,1421,0,0
1,458,255,18331,110,89033,19039.62,18331,1428,0,0
1,459,255,18411,110,89033,19107.16,18411,1435,0,0
1,460,255,18480,110,89033,19110.12,18480,1442,0,0
1,461,255,18578,110,89033,19194.53,18578,1449,0,0
1,462,255,18615,110,89033,19211.24,18615,1456,0,0
1,463,255,18699,110,89033,19295.59,18699,1463,0,0
1,464,255,18809,110,89033,19395.86,18809,1470,0,0
1,465,255,18848,110,89033,19423.78,18848,1477,0,0
1,466,255,18948,110,89033,19513.65,18948,1484,0,0
1,467,255,19001,110,89033,19508.80,19001,1491,0,0
1,468,255,19073,110,89033,19523.72,19073,1498,0,0
1,469,255,19121,110,89033,19560.58,19121,1505,0,0
1,470,255,19236,110,89033,19684.43,19236,1512,0,0
1,471,255,19309,110,89033,19716.33,19309,1519,0,0
1,472,255,19396,110,89033,19779.89,19396,1526,0,0
1,473,255,19486,110,89033,19822.51,19486,1533,0,0
1,474,255,19598,110,89033,19933.77,19598,1540,0,0
1,475,255,19637,110,89033,19948.59,19637,1547,0,0
1,476,255,19666,110,89033,19979.02,19666,1554,0,0
1,477,255,19805,110,89033,20048.24,19805,1561,0,0
1,478,255,19874,110,89033,20141.64,19874,1568,0,0
1,479,255,19840,110,89033,20145.21,19840,1575,0,0
1,480,255,19952,110,89033,20247.71,19952,1582,0,0
1,481,255,20072,110,91225,20404.09,20072,1589,0,0
1,482,255,20218,110,91225,20497.95,20218,1596,0,0
1,483,255,20238,110,91225,20488.44,20238,1603,0,0
1,484,255,20299,110,91225,20508.81,20299,1610,0,0
1,485,255,20388,110,91225,20598.73,20388,1617,0,0
1,486,255,20487,110,91225,20652.16,20487,1624,0,0
1,487,255,20574,110,91225,20711.64,20574,1631,0,0
1,488,255,20633,110,91225,20773.15,20633,1638,0,0
1,489,255,20688,110,91225,20786.94,20688,1645,0,0
1,490,255,20786,110,91225,20885.84,20786,1652,0,0
1,491,255,20848,110,91225,20968.19,20848,1659,0,0
1,492,255,20862,110,91225,20996.37,20862,1666,0,0
1,493,255,20884,110,91225,21015.49,20884,1673,0,0
1,494,255,20867,110,91225,20988.25,20867,1680,0,0
1,495,255,20967,110,91225,21046.12,20967,1687,0,0
1,496,255,21009,110,91225,21068.98,21009,1694,0,0
1,497,255,21109,110,91225,21139.87,21109,1701,0,0
1,498,255,21221,110,91225,21225.97,21221,1708,0,0
1,499,255,21217,110,91225,21210.62,21217,1715,0,0
1,500,255,21204,110,91225,21222.66,21204,1722,0,0
1,501,255,21229,110,91225,21276.15,21229,1729,0,0
1,502,255,21269,110,91225,21297.04,21269,1736,0,0
1,503,255,21406,110,91225,21382.88,21406,1743,0,0
1,504,255,21466,110,91225,21448.52,21466,1750,0,0
1,505,255,21522,110,91225,21518.75,21522,1757,0,0
1,506,255,21627,110,91225,21592.04,21627,1764,0,0
1,507,255,21661,110,91225,21599.65,21661,1771,0,0
1,508,255,21685,110,91225,21631.50,21685,1778,0,0
1,509,255,21725,110,91225,21659.99,21725,1785,0,0
1,510,255,21747,110,91225,21682.77,21747,1792,0,0
1,511,255,21838,110,91225,21733.10,21838,1799,0,0
1,512,255,21937,110,91225,21822.68,21937,1806,0,0
1,513,255,22046,110,91225,21875.43,22046,1813,0,0
1,514,255,22087,110,96369,21936.23,22087,1820,0,0
1,515,255,22163,110,96369,21964.36,22163,1827,0,0
1,516,255,22143,110,96369,21961.14,22143,1834,0,0
1,517,255,22241,110,96369,22058.43,22241,1841,0,0
1,518,255,22332,110,102685,22190.91,22332,1848,0,0
1,519,255,22331,110,102685,22183.82,22331,1855,0,0
1,520,255,22410,110,102685,22230.79,22410,1862,0,0
1,521,255,22447,110,102685,22299.22,22447,1869,0,0
1,522,255,22424,110,102685,22293.70,22424,1876,0,0
1,523,255,22456,110,102685,22300.37,22456,1883,0,0
1,524,255,22541,110,102685,22349.53,22541,1890,0,0
1,525,255,22610,110,102685,22405.23,22610,1897,0,0
1,526,255,22659,110,102685,22496.91,22659,1904,0,0
1,527,255,22714,110,102685,22521.19,22714,1911,0,0
1,528,255,22752,110,102685,22549.51,22752,1918,0,0
1,529,255,22819,110,102685,22596.78,22819,1925,0,0
1,530,255,22911,110,104152,22702.81,22911,1932,0,0
1,531,255,23004,110,104152,22762.33,23004,1939,0,0
1,532,255,23067,110,104152,22826.47,23067,1946,0,0
1,533,255,23136,110,104152,22836.73,23136,1953,0,0
1,534,255,23218,110,104152,22912.58,23218,1960,0,0
1,535,255,23354,110,109425,23083.89,23354,1967,0,0
1,536,255,23517,110,109425,23238.58,23517,1974,0,0
1,537,255,23585,110,110234,23329.42,23585,1981,0,0
1,538,255,23704,110,110234,23387.62,23704,1988,0,0
1,539,255,23753,110,110234,23432.48,23753,1995,0,0
1,540,255,23752,110,110234,23423.05,23752,2002,0,0
1,541,255,23794,110,110234,23425.68,23794,2009,0,0
1,542,255,23834,110,110234,23462.71,23834,2016,0,0
1,543,255,23866,110,110234,23470.90,23866,2023,0,0
1,544,255,23995,110,110234,23570.30,23995,2030,0,0
1,545,255,24030,110,110234,23610.57,24030,2037,0,0
1,546,255,24054,110,110234,23624.07,24054,2044,0,0
1,547,255,24101,110,110234,23678.65,24101,2051,0,0
1,548,255,24164,110,110234,23749.38,24164,2058,0,0
1,549,255,24195,110,110234,23799.69,24195,2065,0,0
1,550,255,24264,110,110234,23861.32,24264,2072,0,0
1,551,255,24333,110,110234,23917.79,24333,2079,0,0
1,552,255,24413,110,110234,24000.66,24413,2086,0,0
1,553,255,24376,110,110234,23975.17,24376,2093,0,0
1,554,255,24501,110,110234,24105.61,24501,2100,0,0
1,555,255,24534,110,110234,24135.39,24534,2107,0,0
1,556,255,24609,110,110234,24164.37,24609,2114,0,0
1,557,255,24669,110,110234,24215.68,24669,2121,0,0
1,558,255,24707,110,110234,24264.26,24707,2128,0,0
1,559,255,24761,110,110234,24318.00,24761,2135,0,0
1,560,255,24838,110,110234,24423.15,24838,2142,0,0
1,561,255,24969,110,110234,24504.41,24969,2149,0,0
1,562,255,25086,110,119621,24636.99,25086,2156,0,0
1,563,255,25119,110,119621,24669.86,25119,2163,0,0
1,564,255,25289,110,119621,24836.16,25289,2170,0,0
1,565,255,25439,110,119621,24991.99,25439,2177,0,0
1,566,255,25444,110,119621,24986.34,25444,2184,0,0
1,567,255,25522,110,119621,25073.09,25522,2191,0,0
1,568,255,25590,110,119621,25111.87,25590,2198,0,0
1,569,255,25689,110,119621,25239.46,25689,2205,0,0
1,570,255,25751,110,119621,25263.64,25751,2212,0,0
1,571,255,25793,110,119621,25290.22,25793,2219,0,0
1,572,255,25865,110,119621,25347.88,25865,2226,0,0
1,573,255,25891,110,119621,25392.91,25891,2233,0,0
1,574,255,25978,110,119621,25454.68,25978,2240,0,0
1,575,255,26116,110,119621,25554.53,26116,2247,0,0
1,576,255,26203,110,119621,25643.37,26203,2254,0,0
1,577,255,26293,110,119621,25685.22,26293,2261,0,0
1,578,255,26369,110,119621,25717.69,26369,2268,0,0
1,579,255,26469,110,119621,25773.36,26469,2275,0,0
1,580,255,26520,110,119621,25807.19,26520,2282,0,0
1,581,255,26578,110,119621,25846.91,26578,2289,0,0
1,582,255,26698,110,119621,25948.49,26698,2296,0,0
1,583,255,26824,110,119621,26021.75,26824,2303,0,0
1,584,255,26873,110,119621,26047.83,26873,2310,0,0
1,585,255,26965,110,124826,26135.43,26965,2317,0,0
1,586,255,27114,110,124826,26300.28,27114,2324,0,0
1,587,255,27242,110,124826,26393.81,27242,2331,0,0
1,588,255,27292,110,124826,26427.23,27292,2338,0,0
1,589,255,27375,110,124826,26505.21,27375,2345,0,0
1,590,255,27433,110,124826,26545.17,27433,2352,0,0
1,591,255,27510,110,124826,26576.20,27510,2359,0,0
1,592,255,27592,110,124826,26649.05,27592,2366,0,0
1,593,255,27735,110,126530,26834.55,27735,2373,0,0
1,594,255,27817,110,126530,26884.82,27817,2380,0,0
1,595,255,27912,110,126530,26926.24,27912,2387,0,0
1,596,255,27953,110,126530,26948.10,27953,2394,0,0
1,597,255,27989,110,126530,26993.58,27989,2401,0,0
1,598,255,28094,110,140255,27120.97,28094,2408,0,0
1,599,255,28158,110,140255,27216.33,28158,2415,0,0
1,600,255,28215,110,140255,27251.05,28215,2422,0,0
1,601,255,28330,110,140255,27370.47,28330,2429,0,0
1,602,255,28406,110,140255,27442.95,28406,2436,0,0
1,603,255,28517,110,140255,27558.67,28517,2443,0,0
1,604,255,28631,110,140255,27702.46,28631,2450,0,0
1,605,255,28768,110,141874,27885.54,28768,2457,0,0
1,606,255,28844,110,141874,27924.90,28844,2464,0,0
1,607,255,28961,110,141874,28046.53,28961,2471,0,0
1,608,255,29002,110,141874,28092.45,29002,2478,0,0
1,609,255,29051,110,141874,28143.17,29051,2485,0,0
1,610,255,29124,110,141874,28218.71,29124,2492,0,0
1,611,255,29191,110,141874,28260.81,29191,2499,0,0
1,612,255,29282,110,141874,28325.22,29282,2506,0,0
1,613,255,29318,110,141874,28336.27,29318,2513,0,0
1,614,255,29321,110,141874,28355.24,29321,2520,0,0
1,615,255,29363,110,141874,28366.22,29363,2527,0,0
1,616,255,29342,110,141874,28357.77,29342,2534,0,0
1,617,255,29408,110,141874,28443.67,29408,2541,0,0
1,618,255,29513,110,141874,28527.82,29513,2548,0,0
1,619,255,29582,110,141874,28574.04,29582,2555,0,0
1,620,255,29589,110,141874,28585.74,29589,2562,0,0
1,621,255,29636,110,141874,28606.14,29636,2569,0,0
1,622,255,29723,110,141874,28677.81,29723,2576,0,0
1,623,255,29832,110,141874,28798.37,29832,2583,0,0
1,624,255,29942,110,141874,28870.16,29942,2590,0,0
1,625,255,30019,110,141874,28922.40,30019,2597,0,0
1,626,255,30128,110,141874,29007.91,30128,2604,0,0
1,627,255,30189,110,141874,29062.39,30189,2611,0,0
1,628,255,30323,110,141874,29197.88,30323,2618,0,0
1,629,255,30406,110,141874,29264.10,30406,2625,0,0
1,630,255,30526,110,141874,29396.26,30526,2632,0,0
1,631,255,30631,110,141874,29443.85,30631,2639,0,0
1,632,255,30717,110,141874,29534.79,30717,2646,0,0
1,633,255,30794,110,141874,29598.45,30794,2653,0,0
1,634,255,30898,110,141874,29679.34,30898,2660,0,0
1,635,255,30964,110,141874,29686.97,30964,2667,0,0
1,636,255,31015,110,141874,29729.41,31015,2674,0,0
1,637,255,31114,110,141874,29908.77,31114,2681,0,0
1,638,255,31272,110,150906,30086.78,31272,2688,0,0
1,639,255,31369,110,150906,30190.14,31369,2695,0,0
1,640,255,31411,110,150906,30218.75,31411,2702,0,0
1,641,255,31523,110,150906,30310.51,31523,2709,0,0
1,642,255,31595,110,150906,30355.46,31595,2716,0,0
1,643,255,31686,110,150906,30420.79,31686,2723,0,0
1,644,255,31788,110,150906,30483.18,31788,2730,0,0
1,645,255,31901,110,150906,30613.97,31901,2737,0,0
1,646,255,31970,110,150906,30651.59,31970,2744,0,0
1,647,255,32062,110,150906,30693.25,32062,2751,0,0
1,648,255,32191,110,150906,30812.58,32191,2758,0,0
1,649,255,32291,110,150906,30903.65,32291,2765,0,0
1,650,255,32439,110,150906,31016.55,32439,2772,0,0
1,651,255,32588,110,150906,31129.69,32588,2779,0,0
1,652,255,32663,110,150906,31195.85,32663,2786,0,0
1,653,255,32739,110,150906,31242.80,32739,2793,0,0
1,654,255,32860,110,150906,31322.87,32860,2800,0,0
1,655,255,32923,110,150906,31426.23,32923,2807,0,0
1,656,255,32990,110,150906,31500.09,32990,2814,0,0
1,657,255,33074,110,150906,31528.19,33074,2821,0,0
1,658,255,33194,110,150906,31656.90,33194,2828,0,0
1,659,255,33328,110,150906,31748.58,33328,2835,0,0
1,660,255,33361,110,150906,31789.46,33361,2842,0,0
1,661,255,33458,110,150906,31867.03,33458,2849,0,0
1,662,255,33563,110,150906,31907.11,33563,2856,0,0
1,663,255,33621,110,150906,31942.36,33621,2863,0,0
1,664,255,33753,110,150906,32030.46,33753,2870,0,0
1,665,255,33844,110,150906,32090.15,33844,2877,0,0
1,666,255,33990,110,150906,32210.37,33990,2884,0,0
1,667,255,34088,110,150906,32353.91,34088,2891,0,0
1,668,255,34253,110,150906,32524.19,34253,2898,0,0
1,669,255,34275,110,150906,32542.82,34275,2905,0,0
1,670,255,34372,110,150906,32601.14,34372,2912,0,0
1,671,255,34512,110,150906,32707.94,34512,2919,0,0
1,672,255,34541,110,150906,32714.92,34541,2926,0,0
1,673,255,34639,110,167089,32860.14,34639,2933,0,0
1,674,255,34714,110,167089,32889.75,34714,2940,0,0
1,675,255,34787,110,167089,32920.46,34787,2947,0,0
1,676,255,34850,110,167089,32986.95,34850,2954,0,0
1,677,255,34984,110,167089,33096.61,34984,2961,0,0
1,678,255,35056,110,167089,33164.78,35056,2968,0,0
1,679,255,35125,110,167089,33264.57,35125,2975,0,0
1,680,255,35285,110,167089,33463.97,35285,2982,0,0
1,681,255,35344,110,167089,33506.92,35344,2989,0,0
1,682,255,35496,110,172519,33673.52,35496,2996,0,0
1,683,255,35545,110,172519,33663.54,35545,3003,0,0
1,684,255,35676,110,172519,33776.65,35676,3010,0,0
1,685,255,35827,110,172519,33976.25,35827,3017,0,0
1,686,255,35923,110,172519,34033.90,35923,3024,0,0
1,687,255,36027,110,172519,34119.77,36027,3031,0,0
1,688,255,36132,110,172519,34192.95,36132,3038,0,0
1,689,255,36243,110,172519,34274.73,36243,3045,0,0
1,690,255,36377,110,172519,34437.28,36377,3052,0,0
1,691,255,36481,110,172519,34534.92,36481,3059,0,0
1,692,255,36584,110,172519,34625.08,36584,3066,0,0
1,693,255,36648,110,172519,34675.85,36648,3073,0,0
1,694,255,36672,110,172519,34699.13,36672,3080,0,0
1,695,255,36739,110,172519,34753.05,36739,3087,0,0
1,696,255,36789,110,172519,34759.25,36789,3094,0,0
1,697,255,36837,110,172519,34790.05,36837,3101,0,0
1,698,255,36917,110,172519,34845.37,36917,3108,0,0
1,699,255,37095,110,172519,35030.84,37095,3115,0,0
1,700,255,37187,110,172519,35081.69,37187,3122,0,0
1,701,255,37258,110,172519,35164.27,37258,3129,0,0
1,702,255,37362,110,172519,35249.25,37362,3136,0,0
1,703,255,37440,110,172519,35321.72,37440,3143,0,0
1,704,255,37507,110,172519,35355.80,37507,3150,0,0
1,705,255,37644,110,172519,35478.11,37644,3157,0,0
1,706,255,37736,110,172519,35538.25,37736,3164,0,0
1,707,255,37872,110,172519,35678.74,37872,3171,0,0
1,708,255,37963,110,172519,35765.16,37963,3178,0,0
1,709,255,37980,110,172519,35779.54,37980,3185,0,0
1,710,255,38064,110,172519,35857.12,38064,3192,0,0
1,711,255,38117,110,172519,35891.24,38117,3199,0,0
1,712,255,38236,110,172519,36010.62,38236,3206,0,0
1,713,255,38404,110,195779,36211.26,38404,3213,0,0
1,714,255,38561,110,195779,36351.24,38561,3220,0,0
1,715,255,38629,110,195779,36425.83,38629,3227,0,0
1,716,255,38711,110,195779,36493.87,38711,3234,0,0
